x_value,y_value
18.26,18.40 
17.81,18.40 
17.35,18.40 
16.86,18.40 
16.36,18.40 
15.88,18.39 
15.42,18.38 
15.42,18.38 
15.42,17.90 
15.42,17.44 
15.42,16.99 
15.42,16.53 
15.42,16.07 
15.42,15.62 
15.42,15.16 
15.42,14.71 
15.42,14.25 
15.42,13.80 
15.42,13.34 
15.42,12.88 
15.42,12.43 
15.42,11.97 
15.42,12.46 
15.42,12.46 
15.45,12.95 
15.47,13.40 
15.49,13.85 
15.52,14.31 
15.54,14.76 
15.57,15.22 
15.59,15.67 
15.61,16.13 
15.64,16.58 
15.66,17.04 
15.68,17.49 
15.71,17.95 
15.73,18.40 
15.73,18.40 
15.73,18.89 
15.73,19.35 
15.73,19.80 
15.73,20.26 
15.73,20.71 
15.73,21.17 
15.73,21.62 
15.73,22.08 
15.73,22.53 
15.73,22.99 
15.73,23.44 
15.73,23.90 
15.73,24.35 
15.73,24.81 
15.73,25.27 
15.73,25.72 
15.73,26.18 
15.73,26.63 
15.73,27.09 
15.73,26.60 
15.73,26.60 
15.73,26.11 
15.73,25.65 
15.73,25.20 
15.73,24.74 
15.73,24.28 
15.73,23.83 
15.73,23.37 
15.73,22.92 
15.73,22.46 
15.73,22.00 
15.73,21.55 
15.73,21.09 
15.73,20.64 
15.73,20.18 
15.73,19.72 
15.73,19.27 
15.73,18.81 
15.73,18.35 
15.73,18.35 
16.22,18.35 
16.68,18.35 
17.13,18.35 
17.58,18.35 
18.04,18.35 
18.50,18.35 
18.95,18.35 
19.41,18.35 
19.86,18.35 
20.32,18.35 
20.77,18.35 
21.23,18.35 
21.68,18.35 
22.14,18.35 
22.59,18.35 
23.05,18.35 
23.50,18.35 
23.96,18.35 
24.41,18.35 
24.87,18.35 
25.33,18.35 
25.78,18.35 
26.24,18.35 
26.69,18.35 
27.15,18.35 
27.60,18.35 
28.06,18.35 
28.51,18.16 
28.97,18.16 
29.43,18.16 
29.88,18.16 
30.34,18.16 
30.79,18.16 
31.25,18.16 
31.71,18.16 
32.16,18.16 
32.62,18.16 
33.07,18.16 
33.53,18.16 
33.98,18.16 
34.44,18.16 
34.90,18.16 
35.35,18.16 
35.80,18.16 
36.26,18.16 
36.72,18.16 
37.17,18.16 
37.63,18.16 
38.08,18.16 
38.53,18.16 
38.99,18.16 
39.45,18.16 
39.90,18.16 
40.36,18.16 
40.44,18.64 
40.51,19.09 
40.58,19.54 
40.65,19.99 
40.72,20.44 
40.79,20.89 
40.86,21.34 
40.94,21.79 
41.01,22.24 
41.08,22.69 
41.15,23.14 
41.22,23.59 
41.29,24.04 
41.36,24.49 
41.43,24.94 
41.51,25.39 
41.58,25.84 
41.65,26.29 
41.72,26.74 
